Exercise,Lifestyle,Category,Activity-level,Age_start,Age_end,Time-in-sec,Reps,Set,PreDiabetic,Diabetic,HBP,LBP,LThy,HThy
Seated Neck Release,gym,Stretching,extreme,50,80,300,,10,1,1,1,1,1,1
Cobra Pose,gym,Stretching,Sedentary,18,35,300,,4,1,1,1,1,1,1
Cobra Pose,gym,Stretching,Sedentary,36,49,300,,4,1,1,1,1,1,1
Cobra Pose,gym,Stretching,Sedentary,50,80,300,,4,1,1,1,1,1,1
Cobra Pose,gym,Stretching,Light Exercise,18,35,300,,4,1,1,1,1,1,1
Cobra Pose,gym,Stretching,Light Exercise,36,49,300,,4,1,1,1,1,1,1
Cobra Pose,gym,Stretching,Light Exercise,50,80,300,,4,1,1,1,1,1,1
Cobra Pose,gym,Stretching,Moderate Exercise,18,35,300,,4,1,1,1,1,1,1
Cobra Pose,gym,Stretching,Moderate Exercise,36,49,300,,4,1,1,1,1,1,1
Cobra Pose,gym,Stretching,Moderate Exercise,50,80,300,,4,1,1,1,1,1,1
Cobra Pose,gym,Stretching,very active,18,35,300,,4,1,1,1,1,1,1
Cobra Pose,gym,Stretching,very active,36,49,300,,4,1,1,1,1,1,1
Cobra Pose,gym,Stretching,very active,50,80,300,,4,1,1,1,1,1,1
Cobra Pose,gym,Stretching,extreme,18,35,300,,4,1,1,1,1,1,1
Cobra Pose,gym,Stretching,extreme,36,49,300,,4,1,1,1,1,1,1
Cobra Pose,gym,Stretching,extreme,50,80,300,,4,1,1,1,1,1,1
Child's Pose,gym,Stretching,Sedentary,18,35,300,,2,1,1,1,1,1,1
Child's Pose,gym,Stretching,Sedentary,36,49,300,,2,1,1,1,1,1,1
Child's Pose,gym,Stretching,Sedentary,50,80,300,,2,1,1,1,1,1,1
Child's Pose,gym,Stretching,Light Exercise,18,35,300,,2,1,1,1,1,1,1
Child's Pose,gym,Stretching,Light Exercise,36,49,300,,2,1,1,1,1,1,1
Child's Pose,gym,Stretching,Light Exercise,50,80,300,,2,1,1,1,1,1,1
Child's Pose,gym,Stretching,Moderate Exercise,18,35,300,,2,1,1,1,1,1,1
Child's Pose,gym,Stretching,Moderate Exercise,36,49,300,,2,1,1,1,1,1,1
Child's Pose,gym,Stretching,Moderate Exercise,50,80,300,,2,1,1,1,1,1,1
Child's Pose,gym,Stretching,very active,18,35,300,,2,1,1,1,1,1,1
Child's Pose,gym,Stretching,very active,36,49,300,,2,1,1,1,1,1,1
Child's Pose,gym,Stretching,very active,50,80,300,,2,1,1,1,1,1,1
Child's Pose,gym,Stretching,extreme,18,35,300,,2,1,1,1,1,1,1
Child's Pose,gym,Stretching,extreme,36,49,300,,2,1,1,1,1,1,1
Child's Pose,gym,Stretching,extreme,50,80,300,,2,1,1,1,1,1,1
